anime_id,genre_id
5343,9
5343,24
5343,31
8917,30
8917,37
30771,8
30771,22
30771,27
30771,36
34034,2
34034,11
34034,17
34034,29
11841,2
11841,10
11841,14
11841,19
3363,2
3363,30
4214,5
4214,9
4214,10
4214,12
4214,27
4214,29
4214,42
678,3
678,8
678,10
678,18
678,19
678,34
678,39
19117,3
19117,8
19117,27
2429,3
2429,10
2429,17
2716,5
2716,34
13171,5
13171,40
1891,3
1891,5
1891,30
1891,34
1246,2
1246,8
1246,21
1246,23
1246,26
1246,31
8475,8
8475,14
24973,5
32313,2
32313,7
32313,8
32313,10
32313,23
32313,30
32313,39
32313,40
8363,5
8363,9
8363,17
8363,29
8363,34
8363,36
4690,2
4690,3
4690,20
4690,30
4690,34
2962,3
2962,10
2962,17
2962,30
4200,3
4200,5
4200,25
4200,30
2674,3
2674,5
2674,10
2674,17
2674,30
2674,34
5670,5
5670,29
5670,31
5670,36
18411,31
18411,36
18411,40
3760,3
3760,10
13561,5
3121,5
3121,9
3121,29
1397,2
1397,3
1397,5
1397,8
1397,20
1397,21
1397,22
1397,27
1397,30
1397,34
2459,5
2459,8
2459,27
1215,20
1215,21
1215,30
1215,37
15719,5
15719,14
15719,27
1565,2
1565,3
1565,5
1565,10
1565,17
31564,5
31564,29
31564,36
9055,5
9055,8
9055,36
22583,5
22583,30
22583,31
22583,36
22583,37
842,2
842,5
842,15
21189,8
21189,22
553,5
553,8
553,10
553,15
553,18
553,32
553,35
553,42
482,2
482,5
482,10
482,11
482,34
11339,5
11339,29
11339,31
11339,36
16201,8
16201,26
16201,27
16201,29
3079,20
3079,21
3079,30
3079,34
3079,37
22677,2
22677,3
22677,20
22677,21
22677,25
22677,30
23361,5
1576,2
1576,8
1576,14
1576,28
2937,32
4286,5
6280,2
6280,10
6280,21
2199,3
2199,8
2199,10
21797,5
21797,29
8364,5
8364,9
8364,17
8364,29
8364,34
8364,36
424,3
424,5
424,25
424,30
10948,5
10948,20
10948,30
5983,5
665,3
665,8
665,10
665,15
665,34
665,40
665,42
29927,14
29927,17
32686,9
32686,34
32686,38
4375,3
4375,5
4375,10
1738,2
1738,5
1738,19
1738,24
1738,34
5200,2
5200,8
5200,38
785,5
785,8
785,14
785,18
785,20
785,30
10822,5
10822,19
10822,36
1601,8
1601,23
5691,2
5691,3
5691,18
5691,19
5691,29
5691,30
5691,39
5199,5
5199,24
5199,29
1066,5
1066,24
566,2
566,5
566,30
566,34
21085,2
21085,10
21085,18
21085,31
21085,40
1543,5
1543,27
1543,29
1543,30
29513,22
29513,29
29513,36
54,2
54,8
54,20
54,21
54,25
54,30
54,34
762,2
762,3
762,8
762,34
762,40
2043,2
2043,3
2043,5
2043,23
2043,27
1312,3
1312,5
1312,20
1312,21
1312,30
8362,5
8362,9
8362,17
8362,29
8362,34
8362,36
10155,2
10155,3
10155,10
10155,18
2517,8
2517,14
2517,27
2517,31
2517,36
28211,26
28211,30
7088,2
7088,5
7088,9
7088,10
7088,12
7088,18
7088,29
7088,34
4156,5
432,2
432,3
432,30
432,37
31405,8
31405,14
31405,21
9159,2
9159,5
9159,15
9159,34
9159,40
2176,2
2176,20
2176,30
2176,39
20649,8
20649,27
20649,36
21853,22
21853,29
21853,36
1588,5
1588,27
1588,29
4926,3
4926,8
11761,2
11761,5
11761,9
11761,19
11761,29
11761,34
11761,39
21603,5
21603,27
21603,30
21603,39
21603,40
1135,2
1135,10
1135,18
1135,39
2200,2
2200,8
2200,20
2200,30
2200,34
11021,2
11021,20
11021,21
11021,30
1546,3
1546,5
1546,9
1546,10
1546,12
1546,18
1546,27
1546,29
1546,40
1619,5
1619,9
1619,10
1619,12
1619,18
1619,27
1619,34
1619,39
1944,2
1944,3
1944,5
1944,8
1944,9
1944,20
1944,27
1944,30
12221,10
12221,18
12221,32
609,8
609,27
609,30
6203,5
6203,27
6203,29
6203,33
2117,2
2117,34
2117,38
1101,2
1101,5
1101,30
1101,34
1101,37
9733,22
1539,27
1539,34
1539,38
19383,6
19383,15
19383,40
1264,3
1264,28
1264,30
1264,34
5458,3
5458,10
5458,11
5458,34
3505,2
3505,3
3505,19
3505,20
3505,29
3505,39
367,5
367,10
367,18
1079,2
1079,3
1079,20
1079,25
1079,27
1079,30
19877,34
9907,22
6747,2
6747,40
6747,42
2669,10
2669,37
2678,3
2678,10
2678,17
2678,34
15159,36
9367,2
9367,8
9367,9
9367,12
9367,19
9367,27
9367,30
9367,31
10115,5
10115,10
10115,17
30290,5
30290,23
30290,39
15811,21
15811,29
729,5
729,27
729,29
729,38
4549,2
4549,8
4549,19
1336,2
1336,3
1336,8
1336,15
1336,30
4851,2
4851,3
4851,5
4851,34
16890,5
16890,7
16890,10
16890,14
16890,23
16890,29
16890,32
16890,40
23227,5
23227,27
23227,31
23227,36
24171,2
24171,10
24171,14
24171,19
24171,28
24171,34
24171,39
3752,3
3752,17
4662,3
4662,10
4662,12
4662,32
2490,5
2490,10
2490,34
2490,38
1564,2
1564,3
1564,5
1564,10
1564,17
592,3
592,10
31919,22
31919,29
31919,32
31919,36
32094,5
32094,10
32094,18
20047,5
20047,27
20047,29
20047,31
20047,33
20047,36
478,2
478,20
478,27
478,30
478,39
478,40
2452,2
2452,3
2452,30
2452,37
8986,2
8986,7
8986,15
8986,40
23587,5
23587,8
23587,22
20035,2
20035,18
20035,30
20035,39
1555,5
1555,12
1555,27
1555,29
2331,2
2331,3
2331,30
2331,37
3446,2
3446,15
3446,30
568,3
568,20
568,30
568,34
831,5
831,10
831,36
2354,7
2354,15
2354,30
2354,40
1796,3
1796,5
1796,25
1796,30
393,3
393,8
393,10
393,20
393,27
393,30
393,32
6959,5
6959,29
6959,31
6959,36
28539,2
28539,7
28539,10
28539,18
28539,40
3447,5
3447,20
3447,30
23619,5
23619,9
23619,24
2998,8
2998,10
2998,30
6909,3
1864,8
1864,10
1864,12
1864,27
1864,32
1261,2
1261,5
1261,20
1261,30
1261,34
1261,39
149,2
149,8
149,10
149,23
149,27
149,32
149,35
149,40
33299,18
33299,22
33299,27
33299,29
2931,23
2931,36
2931,40
30016,2
30016,5
30016,8
350,5
350,18
6324,2
6324,5
6324,7
6324,9
6324,12
6324,27
6324,40
5279,5
12709,5
7144,2
7144,3
7144,8
7144,21
7144,37
3614,23
3614,25
3614,40
754,3
754,8
754,10
26165,8
26165,10
26165,26
26165,29
26165,31
26165,33
3354,2
3354,34
3354,40
493,2
493,3
493,20
493,21
493,25
493,27
493,30
7817,5
7817,9
7817,27
7817,29
7817,31
33080,2
5032,2
5032,3
5032,30
5032,37
2907,5
2907,30
2651,5
2651,10
2651,17
5197,3
5197,5
5197,10
5197,34
5197,38
32801,2
32801,3
32801,5
32801,10
32801,27
26057,5
26057,9
26057,10
26057,18
1829,3
1829,10
1829,18
6867,2
6867,8
6867,21
6867,30
23083,10
23083,17
23083,18
23083,32
247,7
247,10
247,14
247,18
247,32
247,40
8206,18
8206,32
3027,2
3027,3
3027,8
3027,19
606,3
606,5
606,14
606,19
606,28
2077,23
2077,29
2077,34
2797,2
2797,19
2797,34
6379,5
6379,9
6379,29
6379,31
7066,5
7066,9
7066,27
7066,30
604,5
604,8
604,18
604,22
604,27
604,32
2044,5
2044,10
2044,18
2044,27
2044,29
2044,30
2044,32
5030,5
5030,24
5030,29
5030,33
1110,3
1110,5
1110,18
1110,27
1110,32
2279,3
2279,10
2279,17
3059,3
3059,20
3059,30
3059,34
3059,37
1199,5
1199,34
32603,5
32603,9
32603,27
32603,29
32603,34
461,2
461,3
461,5
461,10
461,34
461,39
1569,5
1569,8
1569,27
1569,29
11009,3
11009,5
11009,10
11009,17
34514,2
34514,3
34514,10
34514,11
34514,17
2369,10
2369,23
2369,40
20973,2
20973,5
20973,10
938,2
938,20
938,30
938,34
3138,5
3138,8
6098,5
6098,27
6098,29
6098,36
10351,5
10351,30
10351,34
10351,37
448,3
448,8
448,19
448,27
448,34
448,40
7654,8
2470,2
2470,3
2470,8
2470,30
2470,37
21439,5
21439,12
21439,22
21439,27
21439,29
21439,32
3486,2
3486,3
3486,20
3486,30
3486,34
32717,22
32717,29
32717,32
32717,36
31080,5
31080,29
31080,36
284,2
284,8
284,21
284,27
284,34
286,3
286,20
286,30
286,34
23237,5
6217,5
6217,9
6217,17
6217,29
6217,34
6217,36
992,2
992,5
992,12
992,20
992,30
992,34
19067,11
2815,5
2815,17
2132,5
2132,9
2132,18
2132,27
2132,40
5978,5
5978,29
5978,34
5978,40
3110,8
3110,14
17741,8
17741,27
17741,36
1436,2
1436,3
1436,5
1436,34
252,8
252,18
252,21
252,23
252,26
252,34
252,40
10690,3
10690,18
4997,5
4997,9
4997,21
4997,27
4997,30
33003,2
33003,10
33003,40
33003,41
442,3
442,5
442,8
442,14
442,34
442,40
31404,5
31404,9
31404,11
31404,27
31404,29
10302,2
10302,5
10302,10
10302,17
11569,10
11569,18
11569,22
11569,32
33713,2
33713,3
33713,5
33713,9
33713,30
17391,2
17391,5
17391,10
17391,34
27441,5
27441,22
32038,5
32038,22
2586,8
2586,20
2586,21
2586,30
1602,8
1602,9
1602,20
1602,21
1602,30
1602,37
2011,2
2011,5
2011,25
2011,34
6312,2
6312,3
6312,5
6312,25
3137,3
3137,38
1922,2
1922,3
1922,5
1922,8
1922,27
1922,30
30419,8
30419,22
548,2
548,8
548,27
548,30
31588,29
31588,31
31588,38
7152,5
7152,18
7152,32
1051,2
1051,3
1051,20
1051,21
1051,30
1554,8
1554,40
751,2
751,3
751,5
751,23
751,30
751,34
34077,2
34077,11
34077,34
3432,2
3432,3
3432,5
3432,20
30383,29
30383,30
2913,3
2913,8
3033,3
3033,5
3033,30
3033,34
1803,2
1803,3
1803,5
1803,25
1803,30
16385,2
16385,3
16385,10
16385,18
1045,3
1045,5
1045,9
1045,10
1045,18
1045,34
5267,3
5267,17
4476,3
4476,10
3327,3
3327,20
3327,30
9723,2
9723,8
9723,12
9723,14
9723,16
9723,28
9723,40
9723,42
1592,5
1592,8
1592,27
1592,31
1592,36
7728,2
7728,31
7728,40
7728,42
20673,3
20673,10
20673,27
1025,3
1025,5
1025,22
1025,30
1025,36
2130,2
2130,5
2130,15
2130,34
2130,40
2130,42
33511,5
33511,34
1434,2
1434,3
1434,5
1434,34
8097,3
8097,5
8097,34
8666,3
8666,5
8666,20
8666,30
8666,34
620,8
620,10
620,15
620,23
7308,3
7308,8
7308,30
2298,2
2298,8
2298,20
2298,30
1688,18
1688,27
1688,29
1209,2
1209,31
1209,38
2489,5
2489,10
2489,18
10108,5
24211,5
24211,10
24211,32
325,8
325,27
325,32
325,36
1118,2
1118,3
1118,5
1118,8
1118,10
1118,17
23285,5
23285,17
23285,36
907,5
907,29
907,32
23135,22
23135,29
23135,32
23135,36
28617,5
28617,9
28617,30
28617,39
28617,40
758,2
758,8
758,20
758,26
758,27
758,30
151,2
151,5
151,9
151,30
151,33
917,2
917,4
917,25
917,31
22663,2
22663,10
22663,12
22663,27
22663,29
22663,40
6974,5
6974,23
6974,29
6974,30
6974,40
4021,5
4021,32
4021,35
5220,2
5220,8
5220,30
29027,2
29027,7
29027,9
29027,10
29027,12
29027,27
10775,29
10775,34
2170,2
2170,20
2170,27
2170,30
2170,39
2170,40
876,3
876,8
876,23
876,34
760,3
760,8
760,19
760,27
760,34
760,40
31370,5
31370,22
31370,34
343,5
343,10
343,27
343,31
343,42
2300,2
2300,20
2300,30
2300,34
20449,5
20449,29
20449,36
27655,2
27655,20
27655,30
27655,37
9346,2
9346,34
17677,2
17677,8
17677,30
16157,2
16157,5
16157,10
16157,24
16157,30
16157,40
3745,5
3745,9
3745,17
3745,29
3745,34
3745,36
291,5
291,8
291,12
291,27
291,40
29437,2
29437,5
29437,23
29437,25
29437,34
1726,2
1726,7
1726,10
2652,5
2652,10
2652,17
2652,30
2652,34
2950,17
2950,36
2819,2
2819,3
2819,10
2819,34
1046,3
1046,5
1046,10
16982,5
16982,12
16982,24
16982,27
16982,34
2799,3
2799,27
2799,32
1020,2
1020,8
1020,14
1020,27
1020,32
1020,35
1020,40
2891,10
33242,1
29785,5
29785,10
29785,27
29785,29
29785,34
29785,40
11299,2
11299,3
11299,5
11299,20
11299,34
11299,37
3483,5
3483,8
3483,27
32030,22
912,3
912,34
32013,5
32013,29
32013,36
31378,2
31378,8
31378,34
31378,40
31378,42
1492,2
1492,19
1492,39
2000,5
2000,8
2000,20
2000,30
11441,2
11441,8
11441,14
11441,28
11441,34
22877,2
22877,5
22877,9
22877,10
22877,12
22877,27
22877,29
22877,40
8057,3
8057,5
8057,9
8057,10
8057,14
2758,30
2758,34
2758,38
29163,5
29163,36
8250,2
8250,8
8250,20
8250,21
8250,30
3667,2
3667,9
3667,18
3667,21
3667,30
2577,3
2577,8
2577,14
2577,36
3737,3
3737,5
28841,8
28841,22
1207,8
1207,10
1207,26
1207,27
1207,32
48,3
48,10
48,11
48,18
48,23
48,30
7113,20
7113,30
230,2
230,5
230,19
230,31
929,3
929,20
929,30
32802,2
32802,11
32802,34
23991,2
23991,3
23991,7
23991,11
23991,34
8394,2
8394,3
8394,20
8394,30
8394,34
13839,5
13839,23
13839,25
13839,34
13839,38
2355,7
2355,15
2355,30
2355,40
900,3
900,5
900,10
900,30
900,34
5152,2
5152,3
5152,5
5152,10
30544,2
30544,5
30544,9
30544,10
30544,12
30544,27
30544,29
30544,30
30544,40
383,5
383,30
4983,3
4983,5
4983,15
475,8
475,30
21653,2
21653,5
21653,12
21653,20
21653,30
3638,3
3638,5
3616,2
3616,5
3616,9
3616,39
10372,2
10372,31
10372,40
7904,3
7904,8
7904,10
7904,14
7904,36
10336,2
10336,3
10336,30
1659,5
1659,8
1659,10
1659,18
1696,2
1696,3
1696,10
2151,3
2151,10
2151,17
5520,5
5520,10
5520,18
2805,5
2805,10
2805,17
2805,18
2805,36
524,5
524,8
524,27
4742,5
6178,2
6178,3
6178,5
6178,8
6178,10
6178,17
1709,2
1709,3
1709,5
1709,8
1709,10
1709,17
2993,5
2993,9
2993,10
2993,12
2993,27
2993,29
2993,34
2993,42
3493,3
4650,2
4650,30
4650,37
22687,2
22687,8
22687,15
22687,30
22687,31
22687,37
19697,5
10249,5
10249,24
1225,2
1225,3
1225,7
1225,10
1225,15
1225,27
58,3
58,8
58,15
58,20
58,21
58,27
58,30
58,37
998,2
998,3
998,5
998,7
998,8
998,9
998,15
998,23
998,27
998,30
2561,2
2561,3
2561,30
2561,34
6202,3
6202,8
2206,5
2206,30
16726,5
16726,10
1022,2
1022,3
1022,5
1022,8
1022,30
1022,34
4765,2
4765,8
4765,21
4765,30
2997,8
2997,10
2997,14
8630,2
8630,5
8630,27
8630,29
23425,5
2335,2
2335,5
2335,10
2335,19
2335,34
2403,5
2403,9
2403,29
8876,5
8876,9
8876,31
31815,10
31815,18
31815,35
1384,2
1384,7
1384,8
1384,15
1384,42
1138,3
1138,5
1138,30
1138,34
22071,5
22071,27
22071,36
3656,2
3656,35
3656,40
3136,5
3136,18
3136,24
9798,3
9798,10
7695,2
7695,3
7695,10
7695,17
10276,5
10819,5
10819,19
10819,36
12137,26
12137,30
12137,35
12137,36
1258,3
1258,30
1258,34
30649,5
30649,36
30363,2
30363,7
30363,9
30363,10
30363,12
30363,27
33433,2
33433,14
33433,21
2604,20
2604,21
2604,30
12321,5
12321,14
12321,31
6941,2
6941,3
6941,5
6941,34
6941,39
961,2
961,3
961,5
961,19
961,34
4773,2
4773,3
4773,10
4773,18
4773,20
4773,30
4773,34
4773,37
4094,2
4094,3
4094,19
7366,8
7366,27
7366,30
7366,32
2124,2
2124,20
2124,21
2124,29
2124,39
15037,15
15037,23
5071,2
5071,3
5071,5
5071,10
10418,2
10418,15
10418,30
3561,3
3561,20
3561,30
3561,34
30988,5
30988,31
507,5
507,27
507,32
507,35
24457,5
24457,29
24457,34
24457,38
18097,34
18097,38
18097,39
358,8
358,27
358,30
9041,2
9041,5
9041,12
9041,20
9041,30
10794,2
10794,5
10794,12
10794,20
10794,30
4082,5
4082,15
4082,40
33490,3
33490,5
33490,23
33490,34
968,2
968,5
968,19
968,29
968,34
20039,5
20039,29
5834,8
5834,38
30896,5
6182,8
6182,14
6182,27
1916,20
1916,21
1916,30
1916,37
1137,3
1137,8
1137,10
1137,30
1137,34
2084,3
2084,5
2084,10
2084,20
2084,34
6219,10
6219,27
6219,36
32553,5
32553,12
32553,27
32553,29
32553,34
2570,5
2570,14
2570,17
2570,29
2570,32
2570,36
15807,5
15807,9
15807,29
15807,38
9716,2
9716,5
9716,28
9716,34
10592,2
10592,3
10592,30
10592,34
10592,39
31229,2
31229,5
31229,8
31229,16
31229,40
31229,42
6344,2
6344,3
6344,8
6344,15
6344,40
3332,5
3574,2
3574,23
3574,25
9673,5
5298,10
5298,11
5298,30
4651,3
4651,5
4651,10
4651,32
2810,8
2810,14
2810,17
2810,32
659,5
659,29
659,36
27727,5
27727,18
27727,29
27727,36
9348,5
9348,36
18745,5
18745,16
18745,36
9200,3
9200,5
9200,14
1826,3
1826,10
1826,17
3312,5
3312,30
3312,34
3312,36
903,2
903,3
903,5
903,7
903,10
903,19
903,34
903,39
30925,3
30925,30
10947,5
10947,20
10947,30
32607,36
10504,14
10504,23
10504,34
14653,5
14653,12
14653,24
14653,34
6554,3
6554,17
2157,20
2157,30
31233,2
31233,3
31233,5
31233,11
31233,24
1421,2
1421,3
1421,5
1421,23
1421,34
20141,2
20141,3
20141,5
20141,34
157,5
157,9
157,10
157,12
157,18
157,27
157,29
157,34
157,39
157,40
796,3
796,5
796,10
796,18
796,34
3837,3
3837,5
3837,20
3837,30
3837,34
521,3
521,5
521,18
521,27
521,32
6946,5
6946,11
6946,24
6946,31
10659,2
10659,5
10659,19
10659,34
10659,39
3424,8
3424,14
3424,17
3424,36
941,5
941,9
941,18
941,24
941,42
2713,2
2713,3
2713,11
2713,20
2713,30
2713,34
11487,22
23233,2
23233,7
23233,9
23233,10
23233,12
23233,27
32105,2
32105,10
32105,34
32105,40
1857,8
1857,30
7014,8
7014,14
7014,21
7014,40
20969,8
20969,14
20969,40
27509,2
27509,5
27509,18
27509,30
27509,39
5955,5
5955,24
3754,10
3754,18
3754,32
3072,2
3072,3
3072,8
3072,21
3072,30
3072,37
1514,5
1514,18
1514,27
1514,30
15933,2
15933,5
15933,10
15933,23
15933,35
15933,40
15933,42
5342,2
5342,20
5342,40
596,5
596,27
1953,5
1953,29
1953,36
930,8
930,20
930,30
930,37
859,3
859,5
859,8
859,10
859,34
3032,3
3032,8
3032,30
3032,34
2630,5
2630,17
2630,30
2630,34
116,3
116,5
116,10
116,27
18001,2
18001,8
18001,9
18001,12
18001,19
18001,21
18001,27
18001,30
18001,31
13411,2
13411,8
13411,30
13411,39
2389,2
2389,3
2389,30
2389,34
33740,34
33740,39
11355,2
11355,10
11355,35
11355,39
11355,40
1184,3
1184,5
1184,8
1184,30
1184,34
1184,37
3484,5
3484,8
3484,27
3313,3
3313,5
8234,3
8234,5
8234,10
8234,36
1869,5
1869,8
1869,22
1869,27
1869,32
1869,36
525,3
525,8
525,10
525,14
1122,2
1122,3
1122,5
1122,10
1122,17
1122,30
4026,2
4026,3
4026,10
4026,17
6749,2
6749,22
10824,5
10824,19
10824,22
10824,36
169,2
169,15
169,23
169,27
169,39
169,40
169,42
342,8
342,21
342,30
342,37
174,2
174,5
174,9
174,19
174,29
174,34
174,39
5895,14
5895,18
1128,5
1128,27
1128,30
4415,3
4415,10
1028,10
1028,18
33254,3
33254,10
33254,14
33254,34
3620,5
3620,24
1014,5
1014,18
1014,32
1014,36
1311,5
1311,8
1311,9
1311,27
1311,30
4646,2
4646,3
4646,20
4646,30
4646,37
5031,2
5031,3
5031,30
5031,37
933,5
933,18
933,40
32494,29
32494,34
32494,38
7643,5
7643,17
7643,36
892,2
892,3
892,5
892,10
892,30
892,34
892,39
899,3
899,5
899,10
899,30
899,34
5072,2
5072,20
5072,27
5072,30
5072,37
13163,14
13163,17
13163,40
12225,5
12225,30
2717,2
2717,3
2717,8
2717,30
2717,37
21431,8
21431,23
21431,30
21431,31
31368,9
32700,22
24261,2
24261,3
24261,5
24261,10
24261,34
3807,8
3807,14
3807,27
3807,32
3811,3
10934,5
10934,9
10934,27
10934,34
10934,40
10934,42
598,2
598,8
598,20
598,30
598,34
31670,3
31670,5
31670,23
31670,34
1457,2
1457,8
1457,20
1457,22
1457,30
1573,2
1573,5
1573,8
1573,9
1573,10
1573,15
1573,18
1573,34
7593,5
7593,9
7593,12
7593,27
7593,29
7593,31
4786,5
4786,9
4786,29
17635,27
10720,22
3653,2
3653,20
3653,30
1435,2
1435,3
1435,5
1435,23
1435,34
3654,5
3654,9
3654,10
3654,27
3654,29
3654,40
4202,23
4202,36
4202,40
4051,2
4051,3
4051,5
4051,17
4051,30
4051,34
621,2
621,5
621,15
621,23
621,42
6884,10
607,3
607,5
607,10
3847,10
1104,5
1104,9
1104,20
1104,27
1104,30
5307,3
5307,5
5307,30
5307,37
10821,10
10821,17
10821,18
10821,32
8348,20
8348,22
21781,27
21781,29
21781,32
689,8
689,18
28257,5
28257,17
28257,40
311,8
311,27
311,29
311,32
311,38
3829,8
3829,14
14913,2
14913,34
4535,27
4535,29
4535,33
21729,2
21729,3
21729,7
21729,11
21729,34
1049,8
1049,10
1049,17
1049,22
32240,5
32240,9
32240,21
3116,2
3116,17
3116,34
3116,38
984,3
984,5
984,10
984,30
984,34
1631,20
1631,30
31056,5
31056,9
31056,18
30825,15
30825,23
30825,40
5534,27
5534,36
4876,2
4876,3
4876,14
20045,2
20045,5
20045,12
20045,20
20045,30
5039,2
5039,8
5039,14
5039,15
5039,27
5039,30
5039,42
1438,2
1438,3
1438,5
1438,34
2017,8
2017,10
2017,15
2017,23
20871,5
20871,10
20871,34
162,5
162,10
162,17
162,27
162,29
162,34
21027,8
21027,26
21027,41
3751,10
3751,17
8767,5
8767,27
8767,30
8767,34
30375,22
30375,29
30375,36
33033,22
33033,29
33033,36
1584,5
1584,21
1584,30
1568,5
1568,19
1568,27
3419,5
3419,9
3419,19
3419,27
2491,8
2491,27
2491,38
1925,2
1925,3
1925,5
1925,8
1925,27
1925,30
1843,8
1843,21
1843,31
9331,2
9331,34
9331,40
2706,4
2706,34
2706,38
579,5
579,9
579,30
11285,2
11285,8
11285,29
11285,36
3407,2
3407,30
31105,2
31105,20
31105,30
31196,2
31196,11
31196,34
12255,5
12255,24
8358,5
8358,9
8358,17
8358,29
8358,34
8358,36
8360,5
8360,9
8360,17
8360,29
8360,34
8360,36
10017,3
10017,10
10017,19
10017,30
10017,34
10017,39
127,2
127,5
127,10
127,20
127,30
127,34
2165,5
2165,10
2165,15
3579,2
3579,20
3579,30
3579,34
10950,5
10950,20
10950,30
5217,2
5217,38
30533,2
30533,20
30533,30
25087,3
25087,8
25087,36
4205,27
4205,29
6293,2
6293,29
6293,34
4078,5
4078,9
4078,29
4078,31
1399,2
1399,5
1399,8
1399,20
1399,22
1399,30
1399,34
632,5
632,9
632,21
632,27
632,30
2751,8
2751,10
2751,36
31138,2
31138,5
31138,10
31138,18
6902,14
1260,3
1260,30
1260,34
5203,10
5203,36
4810,2
2415,3
2415,38
1208,3
1208,7
1208,10
1208,14
2097,2
2097,5
2097,30
9874,10
9874,18
1892,3
1892,5
1892,30
1892,34
15489,2
15489,10
15489,11
15489,34
18677,5
18677,9
18677,10
18677,27
7669,5
7669,10
7669,29
873,3
873,8
873,10
873,11
873,30
9776,5
9776,29
9776,31
9776,36
8,3
8,10
8,34
8,40
13145,2
13145,3
13145,7
13145,11
13145,34
30903,22
16512,2
16512,7
16512,40
1151,5
1151,20
1151,25
1151,30
9314,3
9314,10
9314,30
11809,5
5688,3
5688,5
5688,10
5688,15
5688,40
2916,20
2916,34
456,5
456,29
456,36
1180,2
1180,5
1180,25
1180,27
1180,30
10191,5
10191,24
10191,29
10191,30
10191,34
1637,8
1637,14
1637,27
1637,32
1637,35
3281,2
3281,5
3281,34
3281,38
3019,2
3019,3
3019,5
3019,34
673,5
9712,5
9712,24
9712,29
9712,33
32534,3
32534,10
32534,14
32534,19
32534,40
16910,5
16910,10
16910,36
12119,29
12119,36
12119,40
1152,5
1152,20
1152,25
1152,30
1152,34
32468,22
25099,5
25099,9
25099,12
25099,27
25099,29
12281,2
12281,5
12281,20
12281,30
1710,2
1710,3
1710,5
1710,11
1710,20
1710,30
1710,34
12223,2
12223,3
12223,30
12223,34
12223,39
31374,5
31374,24
31374,29
31374,34
32409,5
32409,7
32409,9
10014,8
10014,14
3174,5
3174,27
3174,36
3174,40
21409,22
1897,3
1897,20
1897,29
1897,30
1897,34
308,8
308,10
308,23
308,30
308,34
2404,2
2404,15
2404,34
2404,40
10737,5
10737,29
10737,31
10737,36
8285,2
8285,3
8285,20
8285,30
1798,5
1798,8
1798,24
834,3
834,5
834,8
834,10
834,34
834,40
2692,2
2692,5
2692,24
1844,2
1844,5
1844,23
8728,29
8728,40
2172,5
2172,9
2172,17
2172,29
2595,8
2595,9
2595,27
2595,29
502,2
502,3
502,5
502,10
502,34
502,39
22695,2
22695,3
22695,5
22695,10
22695,19
22695,34
22695,39
870,5
870,10
870,24
1465,2
1465,20
1465,29
1465,30
1465,31
2749,3
2749,5
811,5
811,8
811,9
811,27
811,29
4935,5
4935,14
4935,17
6566,5
6566,30
143,8
143,18
143,20
143,27
143,33
143,34
143,40
3318,8
3318,27
5235,10
5235,11
1400,2
1400,3
1400,5
1400,8
1400,20
1400,22
1400,30
1400,34
4807,3
4807,5
4807,20
2573,3
2573,8
2573,36
196,5
196,8
196,12
196,29
196,30
19845,5
31231,3
31231,10
31231,17
34325,2
34325,3
34325,5
34325,10
34325,17
1119,3
1119,5
1119,8
1119,10
1119,17
1553,2
1553,3
1553,30
1489,5
1489,9
1489,18
1489,24
1489,42
10572,5
10572,9
10572,29
10572,38
1256,3
1256,30
1256,34
789,8
789,10
789,26
789,40
14617,2
14617,3
14617,14
14617,28
14617,31
24133,2
24133,9
24133,10
24133,12
24133,21
24133,27
24133,40
10923,5
10923,23
10923,39
15673,22
1720,5
1720,8
1720,12
1720,27
1720,29
30547,10
30547,18
26453,22
26453,29
5992,5
5992,8
5992,27
5992,29
5992,34
5992,36
2006,3
2006,5
2006,10
2006,11
2006,34
303,5
303,18
303,40
3266,5
3266,8
3266,27
3359,2
3359,10
3359,14
3359,32
3359,40
280,3
280,5
280,10
280,32
1797,5
1797,8
1797,24
5116,29
5116,33
5116,36
27653,5
27653,17
27653,34
17827,12
17827,27
17827,29
8624,2
8624,3
8624,5
8624,10
8624,34
28221,2
28221,5
28221,10
5155,8
5155,14
5155,27
19261,5
19261,24
18343,21
18343,29
2280,5
2999,8
2999,14
10079,5
10079,9
10079,12
10079,27
10079,29
21511,2
21511,21
21511,29
21511,30
21511,36
32376,23
32376,34
15819,23
15819,34
580,5
10122,8
10122,22
10122,30
10122,31
10122,36
1431,2
1431,3
1431,5
1431,34
1504,8
1504,20
1504,21
1504,30
31884,2
31884,10
31884,18
31884,29
31884,32
31884,36
1951,3
1951,10
1951,15
1951,30
1951,40
4232,20
4232,30
30514,22
12591,17
12591,18
32634,5
32634,34
33606,2
33606,3
33606,5
33606,10
33606,34
33606,39
17115,2
17115,3
17115,5
17115,10
17115,17
1525,2
1525,3
1525,5
1525,10
1525,17
16678,3
16678,5
16678,10
16678,17
32160,2
32160,5
32160,10
32160,18
32160,22
32160,32
31559,38
5996,2
5996,5
5996,34
5996,38
1357,2
1357,19
1357,30
1357,34
28625,14
28625,26
28625,30
7768,5
7768,23
7768,39
4208,2
4208,20
2625,5
2625,10
2625,17
2625,30
2625,34
4166,5
4166,9
4166,27
687,3
687,5
687,10
687,18
687,27
687,30
687,32
687,40
711,8
711,21
711,30
711,37
8422,5
8422,32
8422,42
2746,2
